period	cc	year	GG_7_GDP	centralization	warfare	area	population	depend15	depend64	urban	pop_growth	trade	gini_gross	debt	fdi_liab	inflation	democracy	pol_comp	presidential	plurality	pol_rights	gdp_pc	lcentralization	lwarfare	larea	lpopulation	ldepend15	ldepend64	lurban	lpop_growth	ltrade	lgini_gross	ldebt	lfdi_liab	linflation	ldemocracy	lpol_comp	lpresidential	lplurality	lpol_rights	lgdp_pc	per01	per02	per03	per04	per05	per06	per07	per08	cc1	cc2	cc3	cc4	cc5	cc6	cc7	cc8	cc9	cc10	cc11	cc12	cc13	cc14	cc15	cc16	cc17	cc18	cc19	cc20	cc21	cc22	cc23	cc24	cc25	cc26	cc27	cc28	cc29	cc30	cc31	cc32	cc33	cc34	cc35	cc36	cc37	cc38	cc39	cc40	cc41	cc42	cc43	cc44	cc45	cc46	cc47	cc48	cc49	cc50	cc51	cc52	cc53	cc54	cc55	cc56	cc57
5	178	1993	59.953602	68.188736	0	12.625704	15.278724	29.684509	24.979691	73.040802	.94130677	70.072769	44.14732	49.933281	9.6504726	1.317966	10	10	0	0	1	10.2946	68.128593	0	12.625704	15.250595	29.759346	24.970455	71.697601	0	70.408737	39.766575	39.707119	9.1551619	4.1735663	10	10	0	0	1	10.043679	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	178	1998	51.324814	68.58358	0	12.625704	15.306105	30.687975	23.916515	75.154198	.45454547	73.597046	45.413689	33.269299	10.14631	5.6952229	10	10	0	0	1	10.488099	68.188736	0	12.625704	15.278724	29.684509	24.979691	73.040802	.94130677	70.072769	44.14732	49.933281	9.6504726	1.317966	10	10	0	0	1	10.2946	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	178	2003	45.045078	79.39859	0	12.625704	15.332775	30.430285	22.782816	76.926399	.44444445	70.665916	46.48204	45.127041	10.903142	3.5377281	10	10	0	0	1	10.808039	68.58358	0	12.625704	15.306105	30.687975	23.916515	75.154198	.45454547	73.597046	45.413689	33.269299	10.14631	5.6952229	10	10	0	0	1	10.488099	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	178	2008	42.339993	79.614601	0	12.627245	15.379829	28.769156	21.947754	78.457199	1.2769812	72.3452	42.48708	56.852341	11.789412	4.7334561	10	10	0	0	1	11.320476	79.39859	0	12.625704	15.332775	30.430285	22.782816	76.926399	.44444445	70.665916	46.48204	45.127041	10.903142	3.5377281	10	10	0	0	1	10.808039	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	183	1978	26.941645	100	0	11.216405	14.445996	76.732292	8.2903614	49.882801	2.1637428	178.30518	50.152882	75.771202	7.7422833	12.11141	-6.4000001	2.2	.60000002	1	5.4000001	7.3315139	100	0	11.216405	14.309764	82.887924	8.2825489	48.478802	3.759804	171.49847	50.496841	34.81028	7.4300795	7.6599059	-7	1	1	1	7	6.9041405	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	183	1983	26.851301	100	0	11.216405	14.547235	68.493126	8.2715044	51.4366	1.9523809	141.48415	50.763229	77.435379	8.0427561	3.6900649	-5.5999999	3	.2	1	5	7.8005843	100	0	11.216405	14.445996	76.732292	8.2903614	49.882801	2.1637428	178.30518	50.152882	75.771202	7.7422833	12.11141	-6.4000001	2.2	.60000002	1	5.4000001	7.3315139	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	183	1988	22.687218	99.49675	0	11.216405	14.656553	61.156281	8.2412968	53.158401	2.6119895	132.3511	52.464924	95.508781	7.7930064	.34494701	-1.2	4.5999999	1	1	5.5999999	7.8414741	100	0	11.216405	14.547235	68.493126	8.2715044	51.4366	1.9523809	141.48415	50.763229	77.435379	8.0427561	3.6900649	-5.5999999	3	.2	1	5	7.8005843	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	183	1993	21.839197	97.97068	0	11.216405	14.762882	55.830849	8.3759775	57.5308	2.3099716	173.75282	53.086159	69.644737	7.9190369	2.6510022	8.3999996	9.3999996	1	1	3	8.0488901	99.49675	0	11.216405	14.656553	61.156281	8.2412968	53.158401	2.6119895	132.3511	52.464924	95.508781	7.7930064	.34494701	-1.2	4.5999999	1	1	5.5999999	7.8414741	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	183	1998	23.704689	100	0	11.216405	14.858673	52.114296	8.6487255	63.4618	2.0706077	155.675	53.203461	65.162903	8.6266222	3.3774719	9	10	1	1	1.6	8.2283525	97.97068	0	11.216405	14.762882	55.830849	8.3759775	57.5308	2.3099716	173.75282	53.086159	69.644737	7.9190369	2.6510022	8.3999996	9.3999996	1	1	3	8.0488901	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	183	2003	24.852268	100	0	11.216405	14.953054	48.880184	9.0527611	68.759399	1.8762219	133.3185	52.527214	61.890179	9.0366783	1.50893	9	10	1	1	1	8.3537254	100	0	11.216405	14.858673	52.114296	8.6487255	63.4618	2.0706077	155.675	53.203461	65.162903	8.6266222	3.3774719	9	10	1	1	1.6	8.2283525	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	185	1998	29.352535	100	.40000001	13.023338	15.443981	70.722977	4.3155065	13.5548	2.8202529	108.25986	48.242821	57.503021	7.1709127	9.7906876	4	4	0	1	2	6.6868186	100	1	13.023338	15.319094	73.210747	4.2341084	14.4462	2.2750793	94.195862	40.335339	54.11166	7.3985314	6.0958838	4	4	0	1	2	6.9441323	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	185	2003	27.131279	100	0	13.023338	15.572773	69.929924	4.4705791	12.8218	2.471314	121.71088	50.849819	52.86512	6.7880359	7.7360158	4	4	0	1	2.5999999	6.4616265	100	.40000001	13.023338	15.443981	70.722977	4.3155065	13.5548	2.8202529	108.25986	48.242821	57.503021	7.1709127	9.7906876	4	4	0	1	2	6.6868186	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	186	1993	15.051478	98.758774	0	12.892447	15.341094	74.280266	7.5945425	50.756199	2.7116854	112.2418	47.681847	28.610241	6.4069524	15.5282	6	7	1	0	3.4000001	7.2433367	97.383842	0	12.892447	15.20118	76.003464	7.2688718	47.209599	2.5674818	94.021172	37.034	45.517262	5.4801841	32.149559	-4	4	1	0	4.8000002	7.0187702	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	186	1998	18.919954	100	0	12.892447	15.444366	69.081223	7.6289215	54.050999	2.3862176	99.087349	53.671734	30.62752	7.1638823	9.5466356	6.8000002	7	1	0	4	7.3479629	98.758774	0	12.892447	15.341094	74.280266	7.5945425	50.756199	2.7116854	112.2418	47.681847	28.610241	6.4069524	15.5282	6	7	1	0	3.4000001	7.2433367	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	186	2003	19.152264	99.0075	0	12.892447	15.555669	62.650181	7.7641735	57.211399	1.7868544	93.592873	52.67445	51.991798	7.0376453	11.449994	7.5999999	7	1	0	3.4000001	7.0029545	100	0	12.892447	15.444366	69.081223	7.6289215	54.050999	2.3862176	99.087349	53.671734	30.62752	7.1638823	9.5466356	6.8000002	7	1	0	4	7.3479629	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	186	2008	20.672894	95.584488	0	12.892447	15.6429	56.782887	8.1416492	60.2104	1.9576865	106.6295	50.093506	20.471781	7.7730689	6.6655722	8	7.5999999	1	0	3	7.7036819	99.0075	0	12.892447	15.555669	62.650181	7.7641735	57.211399	1.7868544	93.592873	52.67445	51.991798	7.0376453	11.449994	7.5999999	7	1	0	3.4000001	7.0029545	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	188	1993	17.307699	96.540443	6	12.605419	18.007669	71.563026	5.4285154	48.41	2.4596286	62.490658	57.95462	56.518661	8.4916801	9.7667799	8	8.6000004	1	1	2.8	6.8677893	92.062759	6	12.605419	17.888994	75.178802	5.6552935	46.372398	2.8052876	49.02293	56.070614	67.589142	7.3897629	8.4204903	6.5999999	7	1	1	2.5999999	6.5558629	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	188	1998	17.459705	100	6	12.605419	18.119101	67.568306	5.3985195	48.110001	2.1899235	94.930969	55.136765	51.152618	9.1313772	9.7123957	8	9	1	1	2	7.0286193	96.540443	6	12.605419	18.007669	71.563026	5.4285154	48.41	2.4596286	62.490658	57.95462	56.518661	8.4916801	9.7667799	8	8.6000004	1	1	2.8	6.8677893	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	188	2003	18.091158	100	3	12.605419	18.226667	63.936096	5.5716724	48.0158	1.9737209	100.74288	45.208099	63.144718	9.4025583	4.8515878	8	9	1	1	2.2	6.9607182	100	6	12.605419	18.119101	67.568306	5.3985195	48.110001	2.1899235	94.930969	55.136765	51.152618	9.1313772	9.7123957	8	9	1	1	2	7.0286193	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	188	2008	16.782595	100	3	12.605419	18.317259	59.947975	5.8331294	48.402	1.5788831	78.970474	43.706661	47.572239	9.9703093	4.5168099	8	9	1	1	3.5999999	7.4851251	100	3	12.605419	18.226667	63.936096	5.5716724	48.0158	1.9737209	100.74288	45.208099	63.144718	9.4025583	4.8515878	8	9	1	1	2.2	6.9607182	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	191	1983	30.203928	100	0	11.424094	16.112066	38.754883	18.616991	44.292801	.40610182	60.392723	49.788368	45.620361	7.1106353	21.862961	9.8000002	10	.40000001	0	1.4	7.9426608	100	0	11.424094	16.075026	42.390526	17.777952	41.982601	1.4971519	45.753887	50.71727	28.87266	6.6074395	21.072559	9	10	1	0	2	7.8373456	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	191	1988	33.558132	95.556641	0	11.424094	16.110056	33.573185	19.913622	46.868198	0	62.521107	48.375271	54.288021	8.4476261	13.07436	10	10	0	0	1	8.6048441	100	0	11.424094	16.112066	38.754883	18.616991	44.292801	.40610182	60.392723	49.788368	45.620361	7.1106353	21.862961	9.8000002	10	.40000001	0	1.4	7.9426608	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	191	1993	41.826931	91.766808	0	11.424094	16.116085	28.270544	21.599804	49.831402	0	58.700436	53.800087	55.39888	9.7127247	7.922976	10	10	0	0	1	9.2080851	95.556641	0	11.424094	16.110056	33.573185	19.913622	46.868198	0	62.521107	48.375271	54.288021	8.4476261	13.07436	10	10	0	0	1	8.6048441	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	191	1998	41.795017	91.775223	0	11.424094	16.118095	24.774332	23.230469	53.083	0	64.742104	55.929451	52.22908	10.172276	3.3227799	10	10	0	0	1	9.372901	91.766808	0	11.424094	16.116085	28.270544	21.599804	49.831402	0	58.700436	53.800087	55.39888	9.7127247	7.922976	10	10	0	0	1	9.2080851	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	219	1978	15.460976	100	0	6.5072775	14.665443	44.138111	6.7571802	100	.86956519	351.37241	41.968895	77.860779	8.0384216	4.568296	-2	2	0	1	5	8.1641235	100	0	6.5072775	14.603555	57.916557	6.2301807	100	1.8614719	266.49365	43.411835	48.975441	7.0101829	8.3256779	-2	2	0	1	5	7.4761081	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
3	219	1983	17.401379	100	0	6.5072775	14.762882	36.344074	7.2820935	100	2.402564	346.12256	45.218143	69.677597	9.1409225	2.5915189	-2	2	0	1	4	8.7973585	100	0	6.5072775	14.665443	44.138111	6.7571802	100	.86956519	351.37241	41.968895	77.860779	8.0384216	4.568296	-2	2	0	1	5	8.1641235	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
4	219	1988	21.432314	100	0	6.5072775	14.872965	31.082081	7.5653825	100	2.1446817	335.07697	45.6008	80.827423	9.9353218	2.7292297	-2	2	0	1	4	9.1249523	100	0	6.5072775	14.762882	36.344074	7.2820935	100	2.402564	346.12256	45.218143	69.677597	9.1409225	2.5915189	-2	2	0	1	4	8.7973585	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
5	219	1993	16.994396	100	0	6.5072775	15.008513	30.318768	8.3153934	100	3.1311238	323.89099	44.70369	72.785881	10.868979	3.1589324	-2	2	0	1	4.5999999	9.8429823	100	0	6.5072775	14.872965	31.082081	7.5653825	100	2.1446817	335.07697	45.6008	80.827423	9.9353218	2.7292297	-2	2	0	1	4	9.1249523	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
6	219	1998	18.434422	100	0	6.5072775	15.13956	30.790695	9.7328787	100	2.7225339	340.00003	47.519485	78.224663	11.558528	.197972	-2	2	0	1	4.8000002	10.102225	100	0	6.5072775	15.008513	30.318768	8.3153934	100	3.1311238	323.89099	44.70369	72.785881	10.868979	3.1589324	-2	2	0	1	4.5999999	9.8429823	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
7	219	2003	17.716343	100	0	6.5249615	15.230966	28.504137	11.295621	100	1.4756098	389.98587	48.742851	97.291878	12.10414	.25537199	-2	2	0	1	5	10.116061	100	0	6.5072775	15.13956	30.790695	9.7328787	100	2.7225339	340.00003	47.519485	78.224663	11.558528	.197972	-2	2	0	1	4.8000002	10.102225	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
8	219	2008	15.670654	100	0	6.547925	15.374461	25.075212	11.953768	100	3.4771059	409.4313	50.204529	96.150757	13.020879	1.9128784	-2	2	0	1	5	10.560559	100	0	6.5249615	15.230966	28.504137	11.295621	100	1.4756098	389.98587	48.742851	97.291878	12.10414	.25537199	-2	2	0	1	5	10.116061	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
7	220	2003	40.81712	92.887772	0	10.781079	15.501909	25.985134	16.091743	55.831001	0	153.13316	36.580135	39.215141	9.4961605	4.4862418	9	9	0	0	1	8.6919537	92.981194	0	10.781037	15.501909	31.533939	16.08005	56.354599	0	127.85218	33.075825	21.812599	7.942729	6.4410338	8.1999998	8.1999998	0	0	1.6	8.273881	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
8	220	2008	38.406422	88.578743	0	10.780958	15.509249	21.797804	16.306122	55.125599	0	164.70816	36.519199	33.01162	10.724463	1.2451302	10	10	0	0	1	9.5777092	92.887772	0	10.781079	15.501909	25.985134	16.091743	55.831001	0	153.13316	36.580135	39.215141	9.4961605	4.4862418	9	9	0	0	1	8.6919537	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2	225	1978	26.43301	79.561287	0	13.997832	17.132639	75.661606	5.7010508	48.298599	2.3099716	58.776249	66.369865	41.535599	9.3713055	14.66204	4	2	0	0	4.8000002	7.4810109	100	0	13.997832	17.009226	76.67527	6.0273228	47.988998	2.6119895	51.726444	66.516701	37.380939	8.9562578	12.379402	4	2	0	0	4.25	7.0241632	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
3	225	1983	31.594927	76.935448	1.8	13.997832	17.261793	73.193695	5.5417476	48.993198	2.0706077	52.17775	65.889565	27.400261	9.4322472	13.750552	4	2	0	0	5	7.7712717	79.561287	0	13.997832	17.132639	75.661606	5.7010508	48.298599	2.3099716	58.776249	66.369865	41.535599	9.3713055	14.66204	4	2	0	0	4.8000002	7.4810109	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2	228	1978	26.917282	100	0	11.046276	16.495964	60.99749	7.1775374	19.0606	2.9670329	69.376328	52.084904	65.637939	4.4107814	14.191874	6.8000002	7	0	.60000002	2	5.5389819	100	0	11.046276	16.410103	66.237709	6.7419143	19.495399	0	50.748402	44.130199	43.348801	4.863802	10.588586	8	7	0	1	2	5.4763775	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
3	228	1983	26.938793	100	3	11.046276	16.575191	57.387768	7.8579969	18.302	1.3333334	68.651917	48.160938	75.106079	5.5735126	14.155503	5.1999998	6.1999998	.60000002	0	2.5999999	5.8160982	100	0	11.046276	16.495964	60.99749	7.1775374	19.0606	2.9670329	69.376328	52.084904	65.637939	4.4107814	14.191874	6.8000002	7	0	.60000002	2	5.5389819	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
4	228	1988	26.581858	100	8.1999998	11.046276	16.636599	53.122208	8.6392918	17.513	1.25	62.647282	41.240929	95.058723	6.0879693	10.954454	5	6	1	0	3.4000001	6.0352983	100	3	11.046276	16.575191	57.387768	7.8579969	18.302	1.3333334	68.651917	48.160938	75.106079	5.5735126	14.155503	5.1999998	6.1999998	.60000002	0	2.5999999	5.8160982	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
5	228	1993	26.827017	100	5	11.046276	16.705883	47.77816	9.382679	16.743601	1.1764706	73.413979	45.40612	93.057259	6.7641816	9.7972383	5	6	1	0	4	6.4182587	100	8.1999998	11.046276	16.636599	53.122208	8.6392918	17.513	1.25	62.647282	41.240929	95.058723	6.0879693	10.954454	5	6	1	0	3.4000001	6.0352983	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
6	228	1998	24.830832	100	5	11.046276	16.738323	41.613766	9.5499849	16.0014	1.1111112	78.679321	47.713917	89.320099	7.4852104	8.0792255	5	6	1	0	3	6.7486296	100	5	11.046276	16.705883	47.77816	9.382679	16.743601	1.1764706	73.413979	45.40612	93.057259	6.7641816	9.7972383	5	6	1	0	4	6.4182587	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
7	228	2003	23.811678	100	5	11.046276	16.780466	37.670876	10.179674	15.3598	1.0526316	77.538902	57.702599	99.42112	7.8897691	9.969326	5.4000001	6	1	0	3	6.8990722	100	5	11.046276	16.738323	41.613766	9.5499849	16.0014	1.1111112	78.679321	47.713917	89.320099	7.4852104	8.0792255	5	6	1	0	3	6.7486296	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
7	232	2003	29.225239	100	0	9.7526646	13.910821	79.66378	5.6954117	22.2048	0	186.69122	48.486156	20.943821	6.477356	6.980196	-9	1	1	1	6.5999999	7.4134817	100	0	9.7526646	13.831475	89.710442	5.6345229	22.802	2.7523193	147.59618	52.494301	16.94462	6.1749072	8.3482761	-9	1.6	1	1	6	7.3473701	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
2	233	1978	46.405342	77.152649	0	12.924742	15.926917	31.380873	24.731834	82.944199	.24390244	57.566391	44.689548	34.34996	7.8052197	10.331476	10	10	0	0	1	9.4143963	100	0	12.924742	15.912283	32.172951	22.466867	82.051598	.49691358	52.848095	42.662899	28.78616	7.447803	9.0175562	10	10	0	0	1.25	8.7995739	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
3	233	1983	63.191307	64.419167	0	12.924742	15.934161	29.021538	26.197721	83.094803	.24096386	66.972969	48.300148	66.35936	8.1535702	8.1693001	10	10	0	0	1	9.4532137	77.152649	0	12.924742	15.926917	31.380873	24.731834	82.944199	.24390244	57.566391	44.689548	34.34996	7.8052197	10.331476	10	10	0	0	1	9.4143963	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
