period	cc	year	GG_7_GDP	centralization	warfare	area	population	depend15	depend64	urban	pop_growth	trade	gini_gross	debt	fdi_liab	inflation	democracy	pol_comp	presidential	plurality	pol_rights	gdp_pc	lcentralization	lwarfare	larea	lpopulation	ldepend15	ldepend64	lurban	lpop_growth	ltrade	lgini_gross	ldebt	lfdi_liab	linflation	ldemocracy	lpol_comp	lpresidential	lplurality	lpol_rights	lgdp_pc	per01	per02	per03	per04	per05	per06	per07	per08	cc1	cc2	cc3	cc4	cc5	cc6	cc7	cc8	cc9	cc10	cc11	cc12	cc13	cc14	cc15	cc16	cc17	cc18	cc19	cc20	cc21	cc22	cc23	cc24	cc25	cc26	cc27	cc28	cc29	cc30	cc31	cc32	cc33	cc34	cc35	cc36	cc37	cc38	cc39	cc40	cc41	cc42	cc43	cc44	cc45	cc46	cc47	cc48	cc49	cc50	cc51	cc52	cc53	cc54	cc55	cc56	cc57
6	171	1998	34.153355	89.3442	0	12.481088	15.150373	35.014038	17.853788	85.539398	1.0668564	59.231571	44.167114	37.682098	10.455838	1.4811592	10	10	0	1	1	9.689126	92.40065	0	12.481088	15.084858	35.181717	17.345137	85.096603	2.3391054	57.245506	42.905754	59.088581	10.060204	1.6232622	10	10	0	1	1	9.5207729	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	171	2003	34.606838	90.465904	0	12.481088	15.206618	33.386333	17.987024	85.902	1.0128205	60.029163	45.785118	25.722176	10.52515	2.3356068	10	10	0	1	1	9.8927546	89.3442	0	12.481088	15.150373	35.014038	17.853788	85.539398	1.0668564	59.231571	44.167114	37.682098	10.455838	1.4811592	10	10	0	1	1	9.689126	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	171	2008	37.401115	92.786407	0	12.481088	15.269311	31.331301	18.839739	86.137199	1.4291116	58.693756	44.2505	23.018539	11.047417	3.157294	10	10	0	1	1	10.298279	90.465904	0	12.481088	15.206618	33.386333	17.987024	85.902	1.0128205	60.029163	45.785118	25.722176	10.52515	2.3356068	10	10	0	1	1	9.8927546	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	172	1998	22.220583	100	0	11.698076	15.404329	77.591667	6.58252	54.255798	1.6503619	70.305733	54.458744	221.00861	6.7602615	10.241152	8	7	1	0	2.8	6.5938048	94.391464	0	11.698076	15.296598	86.287491	6.4227657	53.055199	2.7734549	46.140285	55.251068	407.47879	5.4580908	942.9707	6.4000001	7	1	0	3.8	6.5295053	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	172	2003	25.76623	100	0	11.698076	15.479192	68.371063	6.9371734	55.454601	1.5245011	77.56324	51.33173	199.8028	7.5544682	6.9477921	8	7	1	0	3	6.7027888	100	0	11.698076	15.404329	77.591667	6.58252	54.255798	1.6503619	70.305733	54.458744	221.00861	6.7602615	10.241152	8	7	1	0	2.8	6.5938048	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	178	1978	42.526604	80.329613	0	12.625704	15.21662	36.463879	22.802082	69.601799	.5	77.886688	38.095409	35.634918	8.5269566	8.2117081	10	10	0	0	1	9.3536701	100	0	12.625704	15.191678	38.604828	21.374741	67.070602	.51282054	76.02523	41.364582	26.08638	7.1949162	8.14711	10	10	0	0	1	8.6117172	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	178	1983	47.66309	69.113724	0	12.625704	15.231317	32.685963	24.066902	71.003998	.48780489	77.599174	38.963135	39.411766	8.7539463	8.3401899	10	10	0	0	1	9.6203508	80.329613	0	12.625704	15.21662	36.463879	22.802082	69.601799	.5	77.886688	38.095409	35.634918	8.5269566	8.2117081	10	10	0	0	1	9.3536701	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	178	1988	54.31559	68.128593	0	12.625704	15.250595	29.759346	24.970455	71.697601	0	70.408737	39.766575	39.707119	9.1551619	4.1735663	10	10	0	0	1	10.043679	69.113724	0	12.625704	15.231317	32.685963	24.066902	71.003998	.48780489	77.599174	38.963135	39.411766	8.7539463	8.3401899	10	10	0	0	1	9.6203508	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	178	1993	59.953602	68.188736	0	12.625704	15.278724	29.684509	24.979691	73.040802	.94130677	70.072769	44.14732	49.933281	9.6504726	1.317966	10	10	0	0	1	10.2946	68.128593	0	12.625704	15.250595	29.759346	24.970455	71.697601	0	70.408737	39.766575	39.707119	9.1551619	4.1735663	10	10	0	0	1	10.043679	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	178	1998	51.324814	68.58358	0	12.625704	15.306105	30.687975	23.916515	75.154198	.45454547	73.597046	45.413689	33.269299	10.14631	5.6952229	10	10	0	0	1	10.488099	68.188736	0	12.625704	15.278724	29.684509	24.979691	73.040802	.94130677	70.072769	44.14732	49.933281	9.6504726	1.317966	10	10	0	0	1	10.2946	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	178	2003	45.045078	79.39859	0	12.625704	15.332775	30.430285	22.782816	76.926399	.44444445	70.665916	46.48204	45.127041	10.903142	3.5377281	10	10	0	0	1	10.808039	68.58358	0	12.625704	15.306105	30.687975	23.916515	75.154198	.45454547	73.597046	45.413689	33.269299	10.14631	5.6952229	10	10	0	0	1	10.488099	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	178	2008	42.339993	79.614601	0	12.627245	15.379829	28.769156	21.947754	78.457199	1.2769812	72.3452	42.48708	56.852341	11.789412	4.7334561	10	10	0	0	1	11.320476	79.39859	0	12.625704	15.332775	30.430285	22.782816	76.926399	.44444445	70.665916	46.48204	45.127041	10.903142	3.5377281	10	10	0	0	1	10.808039	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	183	1978	26.941645	100	0	11.216405	14.445996	76.732292	8.2903614	49.882801	2.1637428	178.30518	50.152882	75.771202	7.7422833	12.11141	-6.4000001	2.2	.60000002	1	5.4000001	7.3315139	100	0	11.216405	14.309764	82.887924	8.2825489	48.478802	3.759804	171.49847	50.496841	34.81028	7.4300795	7.6599059	-7	1	1	1	7	6.9041405	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	183	1983	26.851301	100	0	11.216405	14.547235	68.493126	8.2715044	51.4366	1.9523809	141.48415	50.763229	77.435379	8.0427561	3.6900649	-5.5999999	3	.2	1	5	7.8005843	100	0	11.216405	14.445996	76.732292	8.2903614	49.882801	2.1637428	178.30518	50.152882	75.771202	7.7422833	12.11141	-6.4000001	2.2	.60000002	1	5.4000001	7.3315139	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	183	1988	22.687218	99.49675	0	11.216405	14.656553	61.156281	8.2412968	53.158401	2.6119895	132.3511	52.464924	95.508781	7.7930064	.34494701	-1.2	4.5999999	1	1	5.5999999	7.8414741	100	0	11.216405	14.547235	68.493126	8.2715044	51.4366	1.9523809	141.48415	50.763229	77.435379	8.0427561	3.6900649	-5.5999999	3	.2	1	5	7.8005843	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	183	1993	21.839197	97.97068	0	11.216405	14.762882	55.830849	8.3759775	57.5308	2.3099716	173.75282	53.086159	69.644737	7.9190369	2.6510022	8.3999996	9.3999996	1	1	3	8.0488901	99.49675	0	11.216405	14.656553	61.156281	8.2412968	53.158401	2.6119895	132.3511	52.464924	95.508781	7.7930064	.34494701	-1.2	4.5999999	1	1	5.5999999	7.8414741	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	183	1998	23.704689	100	0	11.216405	14.858673	52.114296	8.6487255	63.4618	2.0706077	155.675	53.203461	65.162903	8.6266222	3.3774719	9	10	1	1	1.6	8.2283525	97.97068	0	11.216405	14.762882	55.830849	8.3759775	57.5308	2.3099716	173.75282	53.086159	69.644737	7.9190369	2.6510022	8.3999996	9.3999996	1	1	3	8.0488901	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	183	2003	24.852268	100	0	11.216405	14.953054	48.880184	9.0527611	68.759399	1.8762219	133.3185	52.527214	61.890179	9.0366783	1.50893	9	10	1	1	1	8.3537254	100	0	11.216405	14.858673	52.114296	8.6487255	63.4618	2.0706077	155.675	53.203461	65.162903	8.6266222	3.3774719	9	10	1	1	1.6	8.2283525	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	185	1998	29.352535	100	.40000001	13.023338	15.443981	70.722977	4.3155065	13.5548	2.8202529	108.25986	48.242821	57.503021	7.1709127	9.7906876	4	4	0	1	2	6.6868186	100	1	13.023338	15.319094	73.210747	4.2341084	14.4462	2.2750793	94.195862	40.335339	54.11166	7.3985314	6.0958838	4	4	0	1	2	6.9441323	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	185	2003	27.131279	100	0	13.023338	15.572773	69.929924	4.4705791	12.8218	2.471314	121.71088	50.849819	52.86512	6.7880359	7.7360158	4	4	0	1	2.5999999	6.4616265	100	.40000001	13.023338	15.443981	70.722977	4.3155065	13.5548	2.8202529	108.25986	48.242821	57.503021	7.1709127	9.7906876	4	4	0	1	2	6.6868186	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	186	1993	15.051478	98.758774	0	12.892447	15.341094	74.280266	7.5945425	50.756199	2.7116854	112.2418	47.681847	28.610241	6.4069524	15.5282	6	7	1	0	3.4000001	7.2433367	97.383842	0	12.892447	15.20118	76.003464	7.2688718	47.209599	2.5674818	94.021172	37.034	45.517262	5.4801841	32.149559	-4	4	1	0	4.8000002	7.0187702	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	186	1998	18.919954	100	0	12.892447	15.444366	69.081223	7.6289215	54.050999	2.3862176	99.087349	53.671734	30.62752	7.1638823	9.5466356	6.8000002	7	1	0	4	7.3479629	98.758774	0	12.892447	15.341094	74.280266	7.5945425	50.756199	2.7116854	112.2418	47.681847	28.610241	6.4069524	15.5282	6	7	1	0	3.4000001	7.2433367	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	186	2003	19.152264	99.0075	0	12.892447	15.555669	62.650181	7.7641735	57.211399	1.7868544	93.592873	52.67445	51.991798	7.0376453	11.449994	7.5999999	7	1	0	3.4000001	7.0029545	100	0	12.892447	15.444366	69.081223	7.6289215	54.050999	2.3862176	99.087349	53.671734	30.62752	7.1638823	9.5466356	6.8000002	7	1	0	4	7.3479629	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	186	2008	20.672894	95.584488	0	12.892447	15.6429	56.782887	8.1416492	60.2104	1.9576865	106.6295	50.093506	20.471781	7.7730689	6.6655722	8	7.5999999	1	0	3	7.7036819	99.0075	0	12.892447	15.555669	62.650181	7.7641735	57.211399	1.7868544	93.592873	52.67445	51.991798	7.0376453	11.449994	7.5999999	7	1	0	3.4000001	7.0029545	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	191	1978	22.483541	100	0	11.424094	16.075026	42.390526	17.777952	41.982601	1.4971519	45.753887	50.71727	28.87266	6.6074395	21.072559	9	10	1	0	2	7.8373456	100	0	11.424094	16.005831	45.15966	16.475157	39.988998	.91704941	47.631863	54.283466	15.29696	5.3050842	11.476642	-5.4000001	1	1	0	5	7.3381934	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	191	1983	30.203928	100	0	11.424094	16.112066	38.754883	18.616991	44.292801	.40610182	60.392723	49.788368	45.620361	7.1106353	21.862961	9.8000002	10	.40000001	0	1.4	7.9426608	100	0	11.424094	16.075026	42.390526	17.777952	41.982601	1.4971519	45.753887	50.71727	28.87266	6.6074395	21.072559	9	10	1	0	2	7.8373456	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	191	1988	33.558132	95.556641	0	11.424094	16.110056	33.573185	19.913622	46.868198	0	62.521107	48.375271	54.288021	8.4476261	13.07436	10	10	0	0	1	8.6048441	100	0	11.424094	16.112066	38.754883	18.616991	44.292801	.40610182	60.392723	49.788368	45.620361	7.1106353	21.862961	9.8000002	10	.40000001	0	1.4	7.9426608	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	191	1993	41.826931	91.766808	0	11.424094	16.116085	28.270544	21.599804	49.831402	0	58.700436	53.800087	55.39888	9.7127247	7.922976	10	10	0	0	1	9.2080851	95.556641	0	11.424094	16.110056	33.573185	19.913622	46.868198	0	62.521107	48.375271	54.288021	8.4476261	13.07436	10	10	0	0	1	8.6048441	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	191	1998	41.795017	91.775223	0	11.424094	16.118095	24.774332	23.230469	53.083	0	64.742104	55.929451	52.22908	10.172276	3.3227799	10	10	0	0	1	9.372901	91.766808	0	11.424094	16.116085	28.270544	21.599804	49.831402	0	58.700436	53.800087	55.39888	9.7127247	7.922976	10	10	0	0	1	9.2080851	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	191	2003	44.046703	91.466431	0	11.424028	16.156219	23.39784	24.821817	56.3046	2	64.217461	58.669827	56.263081	10.875661	3.06317	10	10	0	0	1	9.6081734	91.775223	0	11.424094	16.118095	24.774332	23.230469	53.083	0	64.742104	55.929451	52.22908	10.172276	3.3227799	10	10	0	0	1	9.372901	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	191	2008	46.756615	90.922379	0	11.423766	16.213406	22.835609	26.189816	59.333599	0	70.102745	59.18964	75.938538	11.566392	1.748106	10	10	0	0	1	9.9780283	91.466431	0	11.424028	16.156219	23.39784	24.821817	56.3046	2	64.217461	58.669827	56.263081	10.875661	3.06317	10	10	0	0	1	9.6081734	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	198	1993	19.347149	100	4.4000001	10.113343	15.623633	100.09985	4.578958	7.1427999	-4.5263715	34.039108	36.070141	75.394417	5.4841566	20.918116	-6.5999999	1	1	.80000001	6.4000001	5.5975113	100	.60000002	10.113343	15.740412	100.51566	4.2726855	5.2723999	3.3880575	19.439466	29.242334	29.46814	5.3081551	2.9255033	-7	1	1	1	6	5.8897552	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	213	2003	20.629456	100	0	12.168007	16.15218	85.058746	4.8061886	40.8106	2.2020202	67.140099	40.560822	57.5578	6.9903879	1.8879091	8	9	1	1	2.2	6.4620867	97.513107	0	12.168007	16.01652	88.327065	4.8515201	40.055	2.619242	62.165398	42.040161	80.512222	6.4783993	2.2825191	.80000001	9	1	1	3.8	6.2986417	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
3	217	1983	9.9750509	100	0	11.17913	15.032785	74.92733	5.0675125	30.583401	2.3907244	30.038713	62.160969	76.611656	4.4658222	31.059181	-7	1	1	1	4.8000002	6.0844116	100	0	11.17913	14.926808	72.525452	5.2410655	28.1654	2.7157688	51.903214	60.929844	57.167301	4.2754607	11.481654	-6.5999999	1.4	1	1	5.1999998	5.767313	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
4	217	1988	6.7461877	100	0	11.17913	15.149818	76.675049	4.8052912	32.4468	2.1352324	33.655441	63.062019	118.02962	1.4956455	88.110382	-7	1	1	1	5.4000001	5.5708427	100	0	11.17913	15.032785	74.92733	5.0675125	30.583401	2.3907244	30.038713	62.160969	76.611656	4.4658222	31.059181	-7	1	1	1	4.8000002	6.0844116	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
5	217	1993	11.067957	100	3	11.17913	15.186614	76.731171	4.4441242	33.8624	-.48780489	47.153107	58.021763	185.368	4.2448506	59.236382	-6.8000002	1.2	1	.40000001	6.8000002	5.6018701	100	0	11.17913	15.149818	76.675049	4.8052912	32.4468	2.1352324	33.655441	63.062019	118.02962	1.4956455	88.110382	-7	1	1	1	5.4000001	5.5708427	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
6	217	1998	10.472919	100	3	11.17913	15.196616	76.316055	3.9582474	35.2626	1.0128205	43.109138	51.001068	194.18021	4.3669486	15.216662	.80000001	6	1	0	4.1999998	5.5227656	100	3	11.17913	15.186614	76.731171	4.4441242	33.8624	-.48780489	47.153107	58.021763	185.368	4.2448506	59.236382	-6.8000002	1.2	1	.40000001	6.8000002	5.6018701	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2	219	1978	15.460976	100	0	6.5072775	14.665443	44.138111	6.7571802	100	.86956519	351.37241	41.968895	77.860779	8.0384216	4.568296	-2	2	0	1	5	8.1641235	100	0	6.5072775	14.603555	57.916557	6.2301807	100	1.8614719	266.49365	43.411835	48.975441	7.0101829	8.3256779	-2	2	0	1	5	7.4761081	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
3	219	1983	17.401379	100	0	6.5072775	14.762882	36.344074	7.2820935	100	2.402564	346.12256	45.218143	69.677597	9.1409225	2.5915189	-2	2	0	1	4	8.7973585	100	0	6.5072775	14.665443	44.138111	6.7571802	100	.86956519	351.37241	41.968895	77.860779	8.0384216	4.568296	-2	2	0	1	5	8.1641235	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
4	219	1988	21.432314	100	0	6.5072775	14.872965	31.082081	7.5653825	100	2.1446817	335.07697	45.6008	80.827423	9.9353218	2.7292297	-2	2	0	1	4	9.1249523	100	0	6.5072775	14.762882	36.344074	7.2820935	100	2.402564	346.12256	45.218143	69.677597	9.1409225	2.5915189	-2	2	0	1	4	8.7973585	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
5	219	1993	16.994396	100	0	6.5072775	15.008513	30.318768	8.3153934	100	3.1311238	323.89099	44.70369	72.785881	10.868979	3.1589324	-2	2	0	1	4.5999999	9.8429823	100	0	6.5072775	14.872965	31.082081	7.5653825	100	2.1446817	335.07697	45.6008	80.827423	9.9353218	2.7292297	-2	2	0	1	4	9.1249523	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
6	219	1998	18.434422	100	0	6.5072775	15.13956	30.790695	9.7328787	100	2.7225339	340.00003	47.519485	78.224663	11.558528	.197972	-2	2	0	1	4.8000002	10.102225	100	0	6.5072775	15.008513	30.318768	8.3153934	100	3.1311238	323.89099	44.70369	72.785881	10.868979	3.1589324	-2	2	0	1	4.5999999	9.8429823	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
7	219	2003	17.716343	100	0	6.5249615	15.230966	28.504137	11.295621	100	1.4756098	389.98587	48.742851	97.291878	12.10414	.25537199	-2	2	0	1	5	10.116061	100	0	6.5072775	15.13956	30.790695	9.7328787	100	2.7225339	340.00003	47.519485	78.224663	11.558528	.197972	-2	2	0	1	4.8000002	10.102225	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
8	219	2008	15.670654	100	0	6.547925	15.374461	25.075212	11.953768	100	3.4771059	409.4313	50.204529	96.150757	13.020879	1.9128784	-2	2	0	1	5	10.560559	100	0	6.5249615	15.230966	28.504137	11.295621	100	1.4756098	389.98587	48.742851	97.291878	12.10414	.25537199	-2	2	0	1	5	10.116061	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
